metal_amount,modulator,add_solvent,reaction_time,reaction_temperature,label_id,Intensity_exp,FWHM_exp,q_exp,Intensity_final,FWHM_final,q_final,rule_applied
75,11,0,10,13,Y6062212,,,,0,30.0,0,0
75,11,0,10,14,Y6062213,,,,0,30.0,0,0
75,11,0,10,15,Y6062214,,,,0,30.0,0,0
75,11,0,10,16,Y6062215,,,,0,30.0,0,0
75,11,0,10,17,Y6062216,,,,0,30.0,0,0
75,11,0,10,18,Y6062217,,,,0,30.0,0,0
75,11,0,10,19,Y6062218,,,,0,30.0,0,0
75,11,0,10,20,Y6062219,,,,0,30.0,0,0
75,11,0,10,21,Y6062220,,,,0,30.0,0,0
75,11,0,10,22,Y6062221,,,,0,30.0,0,0
75,11,0,10,23,Y6062222,,,,0,30.0,0,0
75,11,0,10,24,Y6062223,,,,0,30.0,0,0
75,11,0,10,25,Y6062224,,,,0,30.0,0,0
75,11,0,10,26,Y6062225,,,,0,30.0,0,0
75,11,0,10,27,Y6062226,,,,0,30.0,0,0
75,11,0,10,28,Y6062227,,,,0,30.0,0,0
75,11,0,10,29,Y6062228,,,,0,30.0,0,0
75,11,0,10,30,Y6062229,,,,0,30.0,0,0
75,11,0,11,10,Y6062230,,,,0,30.0,0,0
75,11,0,11,11,Y6062231,,,,0,30.0,0,0
75,11,0,11,12,Y6062232,,,,0,30.0,0,0
75,11,0,11,13,Y6062233,,,,0,30.0,0,0
75,11,0,11,14,Y6062234,,,,0,30.0,0,0
75,11,0,11,15,Y6062235,,,,0,30.0,0,0
75,11,0,11,16,Y6062236,,,,0,30.0,0,0
75,11,0,11,17,Y6062237,,,,0,30.0,0,0
75,11,0,11,18,Y6062238,,,,3131,30.0,0,0
75,11,0,11,19,Y6062239,,,,0,30.0,0,0
75,11,0,11,20,Y6062240,,,,0,30.0,0,0
75,11,0,11,21,Y6062241,,,,0,30.0,0,0
75,11,0,11,22,Y6062242,,,,0,30.0,0,0
75,11,0,11,23,Y6062243,,,,0,30.0,0,0
75,11,0,11,24,Y6062244,,,,0,30.0,0,0
75,11,0,11,25,Y6062245,,,,0,30.0,0,0
75,11,0,11,26,Y6062246,,,,0,30.0,0,0
75,11,0,11,27,Y6062247,,,,0,30.0,0,0
75,11,0,11,28,Y6062248,,,,0,30.0,0,0
75,11,0,11,29,Y6062249,,,,0,30.0,0,0
75,11,0,11,30,Y6062250,,,,0,30.0,0,0
75,11,0,12,10,Y6062251,,,,0,30.0,0,0
75,11,0,12,11,Y6062252,,,,0,30.0,0,0
75,11,0,12,12,Y6062253,,,,0,30.0,0,0
75,11,0,12,13,Y6062254,,,,0,30.0,0,0
75,11,0,12,14,Y6062255,,,,0,30.0,0,0
75,11,0,12,15,Y6062256,,,,0,30.0,0,0
75,11,0,12,16,Y6062257,,,,0,30.0,0,0
75,11,0,12,17,Y6062258,,,,0,30.0,0,0
75,11,0,12,18,Y6062259,,,,3298,30.0,0,0
75,11,0,12,19,Y6062260,,,,0,30.0,0,0
75,11,0,12,20,Y6062261,,,,0,30.0,0,0
75,11,0,12,21,Y6062262,,,,0,30.0,0,0
75,11,0,12,22,Y6062263,,,,0,30.0,0,0
75,11,0,12,23,Y6062264,,,,0,30.0,0,0
75,11,0,12,24,Y6062265,,,,0,30.0,0,0
75,11,0,12,25,Y6062266,,,,0,30.0,0,0
75,11,0,12,26,Y6062267,,,,0,30.0,0,0
75,11,0,12,27,Y6062268,,,,0,30.0,0,0
75,11,0,12,28,Y6062269,,,,0,30.0,0,0
75,11,0,12,29,Y6062270,,,,0,30.0,0,0
75,11,0,12,30,Y6062271,,,,0,30.0,0,0
75,11,1,1,10,Y6062272,,,,0,30.0,0,0
75,11,1,1,11,Y6062273,,,,0,30.0,0,0
75,11,1,1,12,Y6062274,,,,0,30.0,0,0
75,11,1,1,13,Y6062275,,,,0,30.0,0,0
75,11,1,1,14,Y6062276,,,,0,30.0,0,0
75,11,1,1,15,Y6062277,,,,0,30.0,0,0
75,11,1,1,16,Y6062278,,,,0,30.0,0,0
75,11,1,1,17,Y6062279,,,,0,30.0,0,0
75,11,1,1,18,Y6062280,,,,0,30.0,0,0
75,11,1,1,19,Y6062281,,,,0,30.0,0,0
75,11,1,1,20,Y6062282,,,,0,30.0,0,0
75,11,1,1,21,Y6062283,,,,0,30.0,0,0
75,11,1,1,22,Y6062284,,,,0,30.0,0,0
75,11,1,1,23,Y6062285,,,,0,30.0,0,0
75,11,1,1,24,Y6062286,,,,0,30.0,0,0
75,11,1,1,25,Y6062287,,,,0,30.0,0,0
75,11,1,1,26,Y6062288,,,,0,30.0,0,0
75,11,1,1,27,Y6062289,,,,0,30.0,0,0
75,11,1,1,28,Y6062290,,,,0,30.0,0,0
75,11,1,1,29,Y6062291,,,,0,30.0,0,0
75,11,1,1,30,Y6062292,,,,0,30.0,0,0
75,11,1,2,10,Y6062293,,,,0,30.0,0,0
75,11,1,2,11,Y6062294,,,,0,30.0,0,0
75,11,1,2,12,Y6062295,,,,0,30.0,0,0
75,11,1,2,13,Y6062296,,,,0,30.0,0,0
75,11,1,2,14,Y6062297,,,,0,30.0,0,0
75,11,1,2,15,Y6062298,,,,0,30.0,0,0
75,11,1,2,16,Y6062299,,,,0,30.0,0,0
75,11,1,2,17,Y6062300,,,,0,30.0,0,0
75,11,1,2,18,Y6062301,,,,0,30.0,0,0
75,11,1,2,19,Y6062302,,,,0,30.0,0,0
75,11,1,2,20,Y6062303,,,,0,30.0,0,0
75,11,1,2,21,Y6062304,,,,0,30.0,0,0
75,11,1,2,22,Y6062305,,,,0,30.0,0,0
75,11,1,2,23,Y6062306,,,,0,30.0,0,0
75,11,1,2,24,Y6062307,,,,0,30.0,0,0
75,11,1,2,25,Y6062308,,,,0,30.0,0,0
75,11,1,2,26,Y6062309,,,,0,30.0,0,0
75,11,1,2,27,Y6062310,,,,0,30.0,0,0
75,11,1,2,28,Y6062311,,,,0,30.0,0,0
75,11,1,2,29,Y6062312,,,,0,30.0,0,0
75,11,1,2,30,Y6062313,,,,0,30.0,0,0
75,11,1,3,10,Y6062314,,,,0,30.0,0,0
75,11,1,3,11,Y6062315,,,,0,30.0,0,0
75,11,1,3,12,Y6062316,,,,0,30.0,0,0
75,11,1,3,13,Y6062317,,,,0,30.0,0,0
75,11,1,3,14,Y6062318,,,,0,30.0,0,0
75,11,1,3,15,Y6062319,,,,0,30.0,0,0
75,11,1,3,16,Y6062320,,,,0,30.0,0,0
75,11,1,3,17,Y6062321,,,,0,30.0,0,0
75,11,1,3,18,Y6062322,,,,0,30.0,0,0
75,11,1,3,19,Y6062323,,,,0,30.0,0,0
75,11,1,3,20,Y6062324,,,,0,30.0,0,0
75,11,1,3,21,Y6062325,,,,0,30.0,0,0
75,11,1,3,22,Y6062326,,,,0,30.0,0,0
75,11,1,3,23,Y6062327,,,,0,30.0,0,0
75,11,1,3,24,Y6062328,,,,0,30.0,0,0
75,11,1,3,25,Y6062329,,,,0,30.0,0,0
75,11,1,3,26,Y6062330,,,,0,30.0,0,0
75,11,1,3,27,Y6062331,,,,0,30.0,0,0
75,11,1,3,28,Y6062332,,,,0,30.0,0,0
75,11,1,3,29,Y6062333,,,,0,30.0,0,0
75,11,1,3,30,Y6062334,,,,0,30.0,0,0
75,11,1,4,10,Y6062335,,,,0,30.0,0,0
75,11,1,4,11,Y6062336,,,,0,30.0,0,0
75,11,1,4,12,Y6062337,,,,0,30.0,0,0
75,11,1,4,13,Y6062338,,,,0,30.0,0,0
75,11,1,4,14,Y6062339,,,,0,30.0,0,0
75,11,1,4,15,Y6062340,,,,0,30.0,0,0
75,11,1,4,16,Y6062341,,,,0,30.0,0,0
75,11,1,4,17,Y6062342,,,,0,30.0,0,0
75,11,1,4,18,Y6062343,,,,0,30.0,0,0
75,11,1,4,19,Y6062344,,,,0,30.0,0,0
75,11,1,4,20,Y6062345,,,,0,30.0,0,0
75,11,1,4,21,Y6062346,,,,0,30.0,0,0
75,11,1,4,22,Y6062347,,,,0,30.0,0,0
75,11,1,4,23,Y6062348,,,,0,30.0,0,0
75,11,1,4,24,Y6062349,,,,0,30.0,0,0
75,11,1,4,25,Y6062350,,,,0,30.0,0,0
75,11,1,4,26,Y6062351,,,,0,30.0,0,0
75,11,1,4,27,Y6062352,,,,0,30.0,0,0
75,11,1,4,28,Y6062353,,,,0,30.0,0,0
75,11,1,4,29,Y6062354,,,,0,30.0,0,0
75,11,1,4,30,Y6062355,,,,0,30.0,0,0
75,11,1,5,10,Y6062356,,,,0,30.0,0,0
75,11,1,5,11,Y6062357,,,,0,30.0,0,0
75,11,1,5,12,Y6062358,,,,0,30.0,0,0
75,11,1,5,13,Y6062359,,,,0,30.0,0,0
75,11,1,5,14,Y6062360,,,,0,30.0,0,0
75,11,1,5,15,Y6062361,,,,0,30.0,0,0
75,11,1,5,16,Y6062362,,,,0,30.0,0,0
75,11,1,5,17,Y6062363,,,,0,30.0,0,0
75,11,1,5,18,Y6062364,,,,0,30.0,0,0
75,11,1,5,19,Y6062365,,,,0,30.0,0,0
75,11,1,5,20,Y6062366,,,,0,30.0,0,0
75,11,1,5,21,Y6062367,,,,0,30.0,0,0
75,11,1,5,22,Y6062368,,,,0,30.0,0,0
75,11,1,5,23,Y6062369,,,,0,30.0,0,0
75,11,1,5,24,Y6062370,,,,0,30.0,0,0
75,11,1,5,25,Y6062371,,,,0,30.0,0,0
75,11,1,5,26,Y6062372,,,,0,30.0,0,0
75,11,1,5,27,Y6062373,,,,0,30.0,0,0
75,11,1,5,28,Y6062374,,,,0,30.0,0,0
75,11,1,5,29,Y6062375,,,,0,30.0,0,0
75,11,1,5,30,Y6062376,,,,0,30.0,0,0
75,11,1,6,10,Y6062377,,,,0,30.0,0,0
75,11,1,6,11,Y6062378,,,,0,30.0,0,0
75,11,1,6,12,Y6062379,,,,0,30.0,0,0
75,11,1,6,13,Y6062380,,,,0,30.0,0,0
75,11,1,6,14,Y6062381,,,,0,30.0,0,0
75,11,1,6,15,Y6062382,,,,0,30.0,0,0
75,11,1,6,16,Y6062383,,,,0,30.0,0,0
75,11,1,6,17,Y6062384,,,,0,30.0,0,0
75,11,1,6,18,Y6062385,,,,0,30.0,0,0
75,11,1,6,19,Y6062386,,,,0,30.0,0,0
75,11,1,6,20,Y6062387,,,,0,30.0,0,0
75,11,1,6,21,Y6062388,,,,0,30.0,0,0
75,11,1,6,22,Y6062389,,,,0,30.0,0,0
75,11,1,6,23,Y6062390,,,,0,30.0,0,0
75,11,1,6,24,Y6062391,,,,0,30.0,0,0
75,11,1,6,25,Y6062392,,,,0,30.0,0,0
75,11,1,6,26,Y6062393,,,,0,30.0,0,0
75,11,1,6,27,Y6062394,,,,0,30.0,0,0
75,11,1,6,28,Y6062395,,,,0,30.0,0,0
75,11,1,6,29,Y6062396,,,,0,30.0,0,0
75,11,1,6,30,Y6062397,,,,0,30.0,0,0
75,11,1,7,10,Y6062398,,,,0,30.0,0,0
75,11,1,7,11,Y6062399,,,,0,30.0,0,0
75,11,1,7,12,Y6062400,,,,0,30.0,0,0
75,11,1,7,13,Y6062401,,,,0,30.0,0,0
75,11,1,7,14,Y6062402,,,,0,30.0,0,0
75,11,1,7,15,Y6062403,,,,0,30.0,0,0
75,11,1,7,16,Y6062404,,,,0,30.0,0,0
75,11,1,7,17,Y6062405,,,,0,30.0,0,0
75,11,1,7,18,Y6062406,,,,0,30.0,0,0
75,11,1,7,19,Y6062407,,,,0,30.0,0,0
75,11,1,7,20,Y6062408,,,,0,30.0,0,0
75,11,1,7,21,Y6062409,,,,0,30.0,0,0
75,11,1,7,22,Y6062410,,,,0,30.0,0,0
75,11,1,7,23,Y6062411,,,,0,30.0,0,0
75,11,1,7,24,Y6062412,,,,0,30.0,0,0
75,11,1,7,25,Y6062413,,,,0,30.0,0,0
75,11,1,7,26,Y6062414,,,,0,30.0,0,0
75,11,1,7,27,Y6062415,,,,0,30.0,0,0
75,11,1,7,28,Y6062416,,,,0,30.0,0,0
75,11,1,7,29,Y6062417,,,,0,30.0,0,0
75,11,1,7,30,Y6062418,,,,0,30.0,0,0
75,11,1,8,10,Y6062419,,,,0,30.0,0,0
75,11,1,8,11,Y6062420,,,,0,30.0,0,0
75,11,1,8,12,Y6062421,,,,0,30.0,0,0
75,11,1,8,13,Y6062422,,,,0,30.0,0,0
75,11,1,8,14,Y6062423,,,,0,30.0,0,0
75,11,1,8,15,Y6062424,,,,0,30.0,0,0
75,11,1,8,16,Y6062425,,,,0,30.0,0,0
75,11,1,8,17,Y6062426,,,,0,30.0,0,0
75,11,1,8,18,Y6062427,,,,0,30.0,0,0
75,11,1,8,19,Y6062428,,,,0,30.0,0,0
75,11,1,8,20,Y6062429,,,,0,30.0,0,0
75,11,1,8,21,Y6062430,,,,0,30.0,0,0
75,11,1,8,22,Y6062431,,,,0,30.0,0,0
75,11,1,8,23,Y6062432,,,,0,30.0,0,0
75,11,1,8,24,Y6062433,,,,0,30.0,0,0
75,11,1,8,25,Y6062434,,,,0,30.0,0,0
75,11,1,8,26,Y6062435,,,,0,30.0,0,0
75,11,1,8,27,Y6062436,,,,0,30.0,0,0
75,11,1,8,28,Y6062437,,,,0,30.0,0,0
75,11,1,8,29,Y6062438,,,,0,30.0,0,0
75,11,1,8,30,Y6062439,,,,0,30.0,0,0
75,11,1,9,10,Y6062440,,,,0,30.0,0,0
75,11,1,9,11,Y6062441,,,,0,30.0,0,0
75,11,1,9,12,Y6062442,,,,0,30.0,0,0
75,11,1,9,13,Y6062443,,,,0,30.0,0,0
75,11,1,9,14,Y6062444,,,,0,30.0,0,0
75,11,1,9,15,Y6062445,,,,0,30.0,0,0
75,11,1,9,16,Y6062446,,,,0,30.0,0,0
75,11,1,9,17,Y6062447,,,,0,30.0,0,0
75,11,1,9,18,Y6062448,,,,0,30.0,0,0
75,11,1,9,19,Y6062449,,,,0,30.0,0,0
75,11,1,9,20,Y6062450,,,,0,30.0,0,0
75,11,1,9,21,Y6062451,,,,0,30.0,0,0
75,11,1,9,22,Y6062452,,,,0,30.0,0,0
75,11,1,9,23,Y6062453,,,,0,30.0,0,0
75,11,1,9,24,Y6062454,,,,0,30.0,0,0
75,11,1,9,25,Y6062455,,,,0,30.0,0,0
75,11,1,9,26,Y6062456,,,,0,30.0,0,0
75,11,1,9,27,Y6062457,,,,0,30.0,0,0
75,11,1,9,28,Y6062458,,,,0,30.0,0,0
75,11,1,9,29,Y6062459,,,,0,30.0,0,0
75,11,1,9,30,Y6062460,,,,0,30.0,0,0
75,11,1,10,10,Y6062461,,,,0,30.0,0,0
75,11,1,10,11,Y6062462,,,,0,30.0,0,0
75,11,1,10,12,Y6062463,,,,0,30.0,0,0
75,11,1,10,13,Y6062464,,,,0,30.0,0,0
75,11,1,10,14,Y6062465,,,,0,30.0,0,0
75,11,1,10,15,Y6062466,,,,0,30.0,0,0
75,11,1,10,16,Y6062467,,,,0,30.0,0,0
75,11,1,10,17,Y6062468,,,,0,30.0,0,0
75,11,1,10,18,Y6062469,,,,0,30.0,0,0
75,11,1,10,19,Y6062470,,,,0,30.0,0,0
75,11,1,10,20,Y6062471,,,,0,30.0,0,0
75,11,1,10,21,Y6062472,,,,0,30.0,0,0
75,11,1,10,22,Y6062473,,,,0,30.0,0,0
75,11,1,10,23,Y6062474,,,,0,30.0,0,0
75,11,1,10,24,Y6062475,,,,0,30.0,0,0
75,11,1,10,25,Y6062476,,,,0,30.0,0,0
75,11,1,10,26,Y6062477,,,,0,30.0,0,0
75,11,1,10,27,Y6062478,,,,0,30.0,0,0
75,11,1,10,28,Y6062479,,,,0,30.0,0,0
75,11,1,10,29,Y6062480,,,,0,30.0,0,0
75,11,1,10,30,Y6062481,,,,0,30.0,0,0
75,11,1,11,10,Y6062482,,,,0,30.0,0,0
75,11,1,11,11,Y6062483,,,,0,30.0,0,0
75,11,1,11,12,Y6062484,,,,0,30.0,0,0
75,11,1,11,13,Y6062485,,,,0,30.0,0,0
75,11,1,11,14,Y6062486,,,,0,30.0,0,0
75,11,1,11,15,Y6062487,,,,0,30.0,0,0
75,11,1,11,16,Y6062488,,,,0,30.0,0,0
75,11,1,11,17,Y6062489,,,,0,30.0,0,0
75,11,1,11,18,Y6062490,,,,3153,30.0,0,0
75,11,1,11,19,Y6062491,,,,0,30.0,0,0
75,11,1,11,20,Y6062492,,,,0,30.0,0,0
75,11,1,11,21,Y6062493,,,,0,30.0,0,0
75,11,1,11,22,Y6062494,,,,0,30.0,0,0
75,11,1,11,23,Y6062495,,,,0,30.0,0,0
75,11,1,11,24,Y6062496,,,,0,30.0,0,0
75,11,1,11,25,Y6062497,,,,0,30.0,0,0
75,11,1,11,26,Y6062498,,,,0,30.0,0,0
75,11,1,11,27,Y6062499,,,,0,30.0,0,0
75,11,1,11,28,Y6062500,,,,0,30.0,0,0
75,11,1,11,29,Y6062501,,,,0,30.0,0,0
75,11,1,11,30,Y6062502,,,,0,30.0,0,0
75,11,1,12,10,Y6062503,,,,0,30.0,0,0
75,11,1,12,11,Y6062504,,,,0,30.0,0,0
75,11,1,12,12,Y6062505,,,,0,30.0,0,0
75,11,1,12,13,Y6062506,,,,0,30.0,0,0
75,11,1,12,14,Y6062507,,,,0,30.0,0,0
75,11,1,12,15,Y6062508,,,,0,30.0,0,0
75,11,1,12,16,Y6062509,,,,0,30.0,0,0
75,11,1,12,17,Y6062510,,,,0,30.0,0,0
75,11,1,12,18,Y6062511,,,,3318,30.0,0,0
75,11,1,12,19,Y6062512,,,,0,30.0,0,0
75,11,1,12,20,Y6062513,,,,0,30.0,0,0
75,11,1,12,21,Y6062514,,,,0,30.0,0,0
75,11,1,12,22,Y6062515,,,,0,30.0,0,0
75,11,1,12,23,Y6062516,,,,0,30.0,0,0
75,11,1,12,24,Y6062517,,,,0,30.0,0,0
75,11,1,12,25,Y6062518,,,,0,30.0,0,0
75,11,1,12,26,Y6062519,,,,0,30.0,0,0
75,11,1,12,27,Y6062520,,,,0,30.0,0,0
75,11,1,12,28,Y6062521,,,,0,30.0,0,0
75,11,1,12,29,Y6062522,,,,0,30.0,0,0
75,11,1,12,30,Y6062523,,,,0,30.0,0,0
75,11,2,1,10,Y6062524,,,,0,30.0,0,0
75,11,2,1,11,Y6062525,,,,0,30.0,0,0
75,11,2,1,12,Y6062526,,,,0,30.0,0,0
75,11,2,1,13,Y6062527,,,,0,30.0,0,0
75,11,2,1,14,Y6062528,,,,0,30.0,0,0
75,11,2,1,15,Y6062529,,,,0,30.0,0,0
75,11,2,1,16,Y6062530,,,,0,30.0,0,0
75,11,2,1,17,Y6062531,,,,0,30.0,0,0
75,11,2,1,18,Y6062532,,,,0,30.0,0,0
75,11,2,1,19,Y6062533,,,,0,30.0,0,0
75,11,2,1,20,Y6062534,,,,0,30.0,0,0
75,11,2,1,21,Y6062535,,,,0,30.0,0,0
75,11,2,1,22,Y6062536,,,,0,30.0,0,0
75,11,2,1,23,Y6062537,,,,0,30.0,0,0
75,11,2,1,24,Y6062538,,,,0,30.0,0,0
75,11,2,1,25,Y6062539,,,,0,30.0,0,0
75,11,2,1,26,Y6062540,,,,0,30.0,0,0
75,11,2,1,27,Y6062541,,,,0,30.0,0,0
75,11,2,1,28,Y6062542,,,,0,30.0,0,0
75,11,2,1,29,Y6062543,,,,0,30.0,0,0
75,11,2,1,30,Y6062544,,,,0,30.0,0,0
75,11,2,2,10,Y6062545,,,,0,30.0,0,0
75,11,2,2,11,Y6062546,,,,0,30.0,0,0
75,11,2,2,12,Y6062547,,,,0,30.0,0,0
75,11,2,2,13,Y6062548,,,,0,30.0,0,0
75,11,2,2,14,Y6062549,,,,0,30.0,0,0
75,11,2,2,15,Y6062550,,,,0,30.0,0,0
75,11,2,2,16,Y6062551,,,,0,30.0,0,0
75,11,2,2,17,Y6062552,,,,0,30.0,0,0
75,11,2,2,18,Y6062553,,,,0,30.0,0,0
75,11,2,2,19,Y6062554,,,,0,30.0,0,0
75,11,2,2,20,Y6062555,,,,0,30.0,0,0
75,11,2,2,21,Y6062556,,,,0,30.0,0,0
75,11,2,2,22,Y6062557,,,,0,30.0,0,0
75,11,2,2,23,Y6062558,,,,0,30.0,0,0
75,11,2,2,24,Y6062559,,,,0,30.0,0,0
75,11,2,2,25,Y6062560,,,,0,30.0,0,0
75,11,2,2,26,Y6062561,,,,0,30.0,0,0
75,11,2,2,27,Y6062562,,,,0,30.0,0,0
75,11,2,2,28,Y6062563,,,,0,30.0,0,0
75,11,2,2,29,Y6062564,,,,0,30.0,0,0
75,11,2,2,30,Y6062565,,,,0,30.0,0,0
75,11,2,3,10,Y6062566,,,,0,30.0,0,0
75,11,2,3,11,Y6062567,,,,0,30.0,0,0
75,11,2,3,12,Y6062568,,,,0,30.0,0,0
75,11,2,3,13,Y6062569,,,,0,30.0,0,0
75,11,2,3,14,Y6062570,,,,0,30.0,0,0
75,11,2,3,15,Y6062571,,,,0,30.0,0,0
75,11,2,3,16,Y6062572,,,,0,30.0,0,0
75,11,2,3,17,Y6062573,,,,0,30.0,0,0
75,11,2,3,18,Y6062574,,,,0,30.0,0,0
75,11,2,3,19,Y6062575,,,,0,30.0,0,0
75,11,2,3,20,Y6062576,,,,0,30.0,0,0
75,11,2,3,21,Y6062577,,,,0,30.0,0,0
75,11,2,3,22,Y6062578,,,,0,30.0,0,0
75,11,2,3,23,Y6062579,,,,0,30.0,0,0
75,11,2,3,24,Y6062580,,,,0,30.0,0,0
75,11,2,3,25,Y6062581,,,,0,30.0,0,0
75,11,2,3,26,Y6062582,,,,0,30.0,0,0
75,11,2,3,27,Y6062583,,,,0,30.0,0,0
75,11,2,3,28,Y6062584,,,,0,30.0,0,0
75,11,2,3,29,Y6062585,,,,0,30.0,0,0
75,11,2,3,30,Y6062586,,,,0,30.0,0,0
75,11,2,4,10,Y6062587,,,,0,30.0,0,0
75,11,2,4,11,Y6062588,,,,0,30.0,0,0
75,11,2,4,12,Y6062589,,,,0,30.0,0,0
75,11,2,4,13,Y6062590,,,,0,30.0,0,0
75,11,2,4,14,Y6062591,,,,0,30.0,0,0
75,11,2,4,15,Y6062592,,,,0,30.0,0,0
75,11,2,4,16,Y6062593,,,,0,30.0,0,0
75,11,2,4,17,Y6062594,,,,0,30.0,0,0
75,11,2,4,18,Y6062595,,,,0,30.0,0,0
75,11,2,4,19,Y6062596,,,,0,30.0,0,0
75,11,2,4,20,Y6062597,,,,0,30.0,0,0
75,11,2,4,21,Y6062598,,,,0,30.0,0,0
75,11,2,4,22,Y6062599,,,,0,30.0,0,0
75,11,2,4,23,Y6062600,,,,0,30.0,0,0
75,11,2,4,24,Y6062601,,,,0,30.0,0,0
75,11,2,4,25,Y6062602,,,,0,30.0,0,0
75,11,2,4,26,Y6062603,,,,0,30.0,0,0
75,11,2,4,27,Y6062604,,,,0,30.0,0,0
75,11,2,4,28,Y6062605,,,,0,30.0,0,0
75,11,2,4,29,Y6062606,,,,0,30.0,0,0
75,11,2,4,30,Y6062607,,,,0,30.0,0,0
75,11,2,5,10,Y6062608,,,,0,30.0,0,0
75,11,2,5,11,Y6062609,,,,0,30.0,0,0
75,11,2,5,12,Y6062610,,,,0,30.0,0,0
75,11,2,5,13,Y6062611,,,,0,30.0,0,0
75,11,2,5,14,Y6062612,,,,0,30.0,0,0
75,11,2,5,15,Y6062613,,,,0,30.0,0,0
75,11,2,5,16,Y6062614,,,,0,30.0,0,0
75,11,2,5,17,Y6062615,,,,0,30.0,0,0
75,11,2,5,18,Y6062616,,,,0,30.0,0,0
75,11,2,5,19,Y6062617,,,,0,30.0,0,0
75,11,2,5,20,Y6062618,,,,0,30.0,0,0
75,11,2,5,21,Y6062619,,,,0,30.0,0,0
75,11,2,5,22,Y6062620,,,,0,30.0,0,0
75,11,2,5,23,Y6062621,,,,0,30.0,0,0
75,11,2,5,24,Y6062622,,,,0,30.0,0,0
75,11,2,5,25,Y6062623,,,,0,30.0,0,0
75,11,2,5,26,Y6062624,,,,0,30.0,0,0
75,11,2,5,27,Y6062625,,,,0,30.0,0,0
75,11,2,5,28,Y6062626,,,,0,30.0,0,0
75,11,2,5,29,Y6062627,,,,0,30.0,0,0
75,11,2,5,30,Y6062628,,,,0,30.0,0,0
75,11,2,6,10,Y6062629,,,,0,30.0,0,0
75,11,2,6,11,Y6062630,,,,0,30.0,0,0
75,11,2,6,12,Y6062631,,,,0,30.0,0,0
75,11,2,6,13,Y6062632,,,,0,30.0,0,0
75,11,2,6,14,Y6062633,,,,0,30.0,0,0
75,11,2,6,15,Y6062634,,,,0,30.0,0,0
75,11,2,6,16,Y6062635,,,,0,30.0,0,0
75,11,2,6,17,Y6062636,,,,0,30.0,0,0
75,11,2,6,18,Y6062637,,,,0,30.0,0,0
75,11,2,6,19,Y6062638,,,,0,30.0,0,0
75,11,2,6,20,Y6062639,,,,0,30.0,0,0
75,11,2,6,21,Y6062640,,,,0,30.0,0,0
75,11,2,6,22,Y6062641,,,,0,30.0,0,0
75,11,2,6,23,Y6062642,,,,0,30.0,0,0
75,11,2,6,24,Y6062643,,,,0,30.0,0,0
75,11,2,6,25,Y6062644,,,,0,30.0,0,0
75,11,2,6,26,Y6062645,,,,0,30.0,0,0
75,11,2,6,27,Y6062646,,,,0,30.0,0,0
75,11,2,6,28,Y6062647,,,,0,30.0,0,0
75,11,2,6,29,Y6062648,,,,0,30.0,0,0
75,11,2,6,30,Y6062649,,,,0,30.0,0,0
75,11,2,7,10,Y6062650,,,,0,30.0,0,0
75,11,2,7,11,Y6062651,,,,0,30.0,0,0
75,11,2,7,12,Y6062652,,,,0,30.0,0,0
75,11,2,7,13,Y6062653,,,,0,30.0,0,0
75,11,2,7,14,Y6062654,,,,0,30.0,0,0
75,11,2,7,15,Y6062655,,,,0,30.0,0,0
75,11,2,7,16,Y6062656,,,,0,30.0,0,0
75,11,2,7,17,Y6062657,,,,0,30.0,0,0
75,11,2,7,18,Y6062658,,,,0,30.0,0,0
75,11,2,7,19,Y6062659,,,,0,30.0,0,0
75,11,2,7,20,Y6062660,,,,0,30.0,0,0
75,11,2,7,21,Y6062661,,,,0,30.0,0,0
75,11,2,7,22,Y6062662,,,,0,30.0,0,0
75,11,2,7,23,Y6062663,,,,0,30.0,0,0
75,11,2,7,24,Y6062664,,,,0,30.0,0,0
75,11,2,7,25,Y6062665,,,,0,30.0,0,0
75,11,2,7,26,Y6062666,,,,0,30.0,0,0
75,11,2,7,27,Y6062667,,,,0,30.0,0,0
75,11,2,7,28,Y6062668,,,,0,30.0,0,0
75,11,2,7,29,Y6062669,,,,0,30.0,0,0
75,11,2,7,30,Y6062670,,,,0,30.0,0,0
75,11,2,8,10,Y6062671,,,,0,30.0,0,0
75,11,2,8,11,Y6062672,,,,0,30.0,0,0
75,11,2,8,12,Y6062673,,,,0,30.0,0,0
75,11,2,8,13,Y6062674,,,,0,30.0,0,0
75,11,2,8,14,Y6062675,,,,0,30.0,0,0
75,11,2,8,15,Y6062676,,,,0,30.0,0,0
75,11,2,8,16,Y6062677,,,,0,30.0,0,0
75,11,2,8,17,Y6062678,,,,0,30.0,0,0
75,11,2,8,18,Y6062679,,,,0,30.0,0,0
75,11,2,8,19,Y6062680,,,,0,30.0,0,0
75,11,2,8,20,Y6062681,,,,0,30.0,0,0
75,11,2,8,21,Y6062682,,,,0,30.0,0,0
75,11,2,8,22,Y6062683,,,,0,30.0,0,0
75,11,2,8,23,Y6062684,,,,0,30.0,0,0
75,11,2,8,24,Y6062685,,,,0,30.0,0,0
75,11,2,8,25,Y6062686,,,,0,30.0,0,0
75,11,2,8,26,Y6062687,,,,0,30.0,0,0
75,11,2,8,27,Y6062688,,,,0,30.0,0,0
75,11,2,8,28,Y6062689,,,,0,30.0,0,0
75,11,2,8,29,Y6062690,,,,0,30.0,0,0
